__imp_XamLoaderSetLaunchData = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VTrailerObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VTrailerObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F0FB0; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VTrailerObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VTrailerObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F0FC4; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VTrailerObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VTrailerObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F0FD4; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VTrailerObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VTrailerObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F0FE0; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VCSCScrollBldgObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VCSCScrollBldgObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F0FFC; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VCSCScrollBldgObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VCSCScrollBldgObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1010; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VCSCScrollBldgObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VCSCScrollBldgObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1020; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VCSCScrollBldgObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VCSCScrollBldgObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F102C; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VTornadoObjBInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VTornadoObjBInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F1048; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VTornadoObjBInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VTornadoObjBInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F105C; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VTornadoObjBInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VTornadoObjBInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F106C; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VTornadoObjBInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VTornadoObjBInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1078; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VTornadoObjAInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VTornadoObjAInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F1094; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VTornadoObjAInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VTornadoObjAInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F10A8; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VTornadoObjAInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VTornadoObjAInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F10B8; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VTornadoObjAInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VTornadoObjAInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F10C4; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VIronSpringObjectInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VIronSpringObjectInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F10E0; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VIronSpringObjectInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VIronSpringObjectInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F10F4; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VIronSpringObjectInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VIronSpringObjectInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1104; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VIronSpringObjectInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VIronSpringObjectInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1110; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VSearchLightObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VSearchLightObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F112C; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VSearchLightObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VSearchLightObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1140; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VSearchLightObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VSearchLightObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1150; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VSearchLightObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VSearchLightObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F115C; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VPathSnowBallObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VPathSnowBallObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F1178; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VPathSnowBallObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VPathSnowBallObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F118C; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VPathSnowBallObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VPathSnowBallObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F119C; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VPathSnowBallObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VPathSnowBallObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F11A8; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VBrokenSnowBallObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VBrokenSnowBallObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F11C4; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VBrokenSnowBallObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VBrokenSnowBallObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F11D8; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VBrokenSnowBallObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VBrokenSnowBallObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F11E8; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VBrokenSnowBallObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VBrokenSnowBallObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F11F4; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VConiferObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VConiferObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F1210; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VConiferObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VConiferObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1224; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VConiferObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VConiferObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1234; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VConiferObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VConiferObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1240; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VSnowObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VSnowObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F125C; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VSnowObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VSnowObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1270; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VSnowObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VSnowObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1280; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VSnowObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VSnowObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F128C; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectSandWaveInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectSandWaveInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F12A8; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectSandWaveInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectSandWaveInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F12BC; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectSandWaveInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectSandWaveInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F12CC; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectSandWaveInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectSandWaveInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F12D8; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectSandEffectInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectSandEffectInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F12F4; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectSandEffectInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectSandEffectInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1308; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectSandEffectInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectSandEffectInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1318; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectSandEffectInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectSandEffectInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1324; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectSandWaveGeneratorInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectSandWaveGeneratorInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F1340; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectSandWaveGeneratorInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectSandWaveGeneratorInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1354; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectSandWaveGeneratorInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectSandWaveGeneratorInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1364; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectSandWaveGeneratorInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectSandWaveGeneratorInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1370; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreatorEx@VDtdObjectPillarInfo@Sonicteam@@PBD@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreatorEx@VDtdObjectPillarInfo@Sonicteam@@PBD@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F138C; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreatorEx@VDtdObjectPillarInfo@Sonicteam@@PBD@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreatorEx@VDtdObjectPillarInfo@Sonicteam@@PBD@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F13A0; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreatorEx@VDtdObjectPillarInfo@Sonicteam@@PBD@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreatorEx@VDtdObjectPillarInfo@Sonicteam@@PBD@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F13B0; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreatorEx@VDtdObjectPillarInfo@Sonicteam@@PBD@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreatorEx@VDtdObjectPillarInfo@Sonicteam@@PBD@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F13BC; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectBilliardInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectBilliardInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F13D8; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectBilliardInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectBilliardInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F13EC; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectBilliardInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectBilliardInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F13FC; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectBilliardInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectBilliardInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1408; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectBilliardSwitchInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectBilliardSwitchInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F1424; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectBilliardSwitchInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectBilliardSwitchInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1438; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectBilliardSwitchInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectBilliardSwitchInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1448; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectBilliardSwitchInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectBilliardSwitchInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1454; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectBilliardCounterInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectBilliardCounterInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F1470; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectBilliardCounterInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectBilliardCounterInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1484; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectBilliardCounterInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectBilliardCounterInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1494; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectBilliardCounterInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectBilliardCounterInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F14A0; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectSwitchCounterInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectSwitchCounterInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F14BC; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectSwitchCounterInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectSwitchCounterInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F14D0; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectSwitchCounterInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectSwitchCounterInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F14E0; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectSwitchCounterInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectSwitchCounterInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F14EC; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectMovingFloorInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectMovingFloorInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F1508; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectMovingFloorInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectMovingFloorInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F151C; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectMovingFloorInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectMovingFloorInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F152C; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDtdObjectMovingFloorInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDtdObjectMovingFloorInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1538; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VEspSwingObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VEspSwingObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F1554; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VEspSwingObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VEspSwingObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1568; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VEspSwingObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VEspSwingObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1578; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VEspSwingObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VEspSwingObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F1584; // type:object size:0x1C scope:global
??_R4?$sp_counted_base_impl@PAV?$ObjInfoCreator@VHangingRockObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VHangingRockObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x820F15A0; // type:object size:0x14 scope:global
??_R3?$sp_counted_base_impl@PAV?$ObjInfoCreator@VHangingRockObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VHangingRockObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F15B4; // type:object size:0x10 scope:global
??_R2?$sp_counted_base_impl@PAV?$ObjInfoCreator@VHangingRockObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VHangingRockObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F15C4; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$sp_counted_base_impl@PAV?$ObjInfoCreator@VHangingRockObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VHangingRockObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@8 = .rdata:0x820F15D0; // type:object size:0x1C scope:global
