__imp_XamLoaderSetLaunchData = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
pdata@82139B58 = .pdata:0x82139B58; // type:object size:0x8 scope:global
pdata@82139B60 = .pdata:0x82139B60; // type:object size:0x8 scope:global
pdata@82139B68 = .pdata:0x82139B68; // type:object size:0x8 scope:global
pdata@82139B70 = .pdata:0x82139B70; // type:object size:0x8 scope:global
pdata@82139B78 = .pdata:0x82139B78; // type:object size:0x8 scope:global
pdata@82139B80 = .pdata:0x82139B80; // type:object size:0x8 scope:global
pdata@82139B88 = .pdata:0x82139B88; // type:object size:0x8 scope:global
pdata@82139B90 = .pdata:0x82139B90; // type:object size:0x8 scope:global
pdata@82139B98 = .pdata:0x82139B98; // type:object size:0x8 scope:global
pdata@82139BA0 = .pdata:0x82139BA0; // type:object size:0x8 scope:global
pdata@82139BA8 = .pdata:0x82139BA8; // type:object size:0x8 scope:global
pdata@82139BB0 = .pdata:0x82139BB0; // type:object size:0x8 scope:global
pdata@82139BB8 = .pdata:0x82139BB8; // type:object size:0x8 scope:global
pdata@82139BC0 = .pdata:0x82139BC0; // type:object size:0x8 scope:global
pdata@82139BC8 = .pdata:0x82139BC8; // type:object size:0x8 scope:global
pdata@82139BD0 = .pdata:0x82139BD0; // type:object size:0x8 scope:global
pdata@82139BD8 = .pdata:0x82139BD8; // type:object size:0x8 scope:global
pdata@82139BE0 = .pdata:0x82139BE0; // type:object size:0x8 scope:global
pdata@82139BE8 = .pdata:0x82139BE8; // type:object size:0x8 scope:global
pdata@82139BF0 = .pdata:0x82139BF0; // type:object size:0x8 scope:global
pdata@82139BF8 = .pdata:0x82139BF8; // type:object size:0x8 scope:global
pdata@82139C00 = .pdata:0x82139C00; // type:object size:0x8 scope:global
pdata@82139C08 = .pdata:0x82139C08; // type:object size:0x8 scope:global
pdata@82139C10 = .pdata:0x82139C10; // type:object size:0x8 scope:global
pdata@82139C18 = .pdata:0x82139C18; // type:object size:0x8 scope:global
pdata@82139C20 = .pdata:0x82139C20; // type:object size:0x8 scope:global
pdata@82139C28 = .pdata:0x82139C28; // type:object size:0x8 scope:global
pdata@82139C30 = .pdata:0x82139C30; // type:object size:0x8 scope:global
pdata@82139C38 = .pdata:0x82139C38; // type:object size:0x8 scope:global
pdata@82139C40 = .pdata:0x82139C40; // type:object size:0x8 scope:global
pdata@82139C48 = .pdata:0x82139C48; // type:object size:0x8 scope:global
pdata@82139C50 = .pdata:0x82139C50; // type:object size:0x8 scope:global
pdata@82139C58 = .pdata:0x82139C58; // type:object size:0x8 scope:global
pdata@82139C60 = .pdata:0x82139C60; // type:object size:0x8 scope:global
pdata@82139C68 = .pdata:0x82139C68; // type:object size:0x8 scope:global
pdata@82139C70 = .pdata:0x82139C70; // type:object size:0x8 scope:global
pdata@82139C78 = .pdata:0x82139C78; // type:object size:0x8 scope:global
pdata@82139C80 = .pdata:0x82139C80; // type:object size:0x8 scope:global
pdata@82139C88 = .pdata:0x82139C88; // type:object size:0x8 scope:global
pdata@82139C90 = .pdata:0x82139C90; // type:object size:0x8 scope:global
pdata@82139C98 = .pdata:0x82139C98; // type:object size:0x8 scope:global
pdata@82139CA0 = .pdata:0x82139CA0; // type:object size:0x8 scope:global
pdata@82139CA8 = .pdata:0x82139CA8; // type:object size:0x8 scope:global
pdata@82139CB0 = .pdata:0x82139CB0; // type:object size:0x8 scope:global
pdata@82139CB8 = .pdata:0x82139CB8; // type:object size:0x8 scope:global
pdata@82139CC0 = .pdata:0x82139CC0; // type:object size:0x8 scope:global
pdata@82139CC8 = .pdata:0x82139CC8; // type:object size:0x8 scope:global
pdata@82139CD0 = .pdata:0x82139CD0; // type:object size:0x8 scope:global
pdata@82139CD8 = .pdata:0x82139CD8; // type:object size:0x8 scope:global
pdata@82139CE0 = .pdata:0x82139CE0; // type:object size:0x8 scope:global
pdata@82139CE8 = .pdata:0x82139CE8; // type:object size:0x8 scope:global
pdata@82139CF0 = .pdata:0x82139CF0; // type:object size:0x8 scope:global
pdata@82139CF8 = .pdata:0x82139CF8; // type:object size:0x8 scope:global
pdata@82139D00 = .pdata:0x82139D00; // type:object size:0x8 scope:global
pdata@82139D08 = .pdata:0x82139D08; // type:object size:0x8 scope:global
pdata@82139D10 = .pdata:0x82139D10; // type:object size:0x8 scope:global
pdata@82139D18 = .pdata:0x82139D18; // type:object size:0x8 scope:global
pdata@82139D20 = .pdata:0x82139D20; // type:object size:0x8 scope:global
pdata@82139D28 = .pdata:0x82139D28; // type:object size:0x8 scope:global
pdata@82139D30 = .pdata:0x82139D30; // type:object size:0x8 scope:global
pdata@82139D38 = .pdata:0x82139D38; // type:object size:0x8 scope:global
pdata@82139D40 = .pdata:0x82139D40; // type:object size:0x8 scope:global
pdata@82139D48 = .pdata:0x82139D48; // type:object size:0x8 scope:global
pdata@82139D50 = .pdata:0x82139D50; // type:object size:0x8 scope:global
pdata@82139D58 = .pdata:0x82139D58; // type:object size:0x8 scope:global
pdata@82139D60 = .pdata:0x82139D60; // type:object size:0x8 scope:global
pdata@82139D68 = .pdata:0x82139D68; // type:object size:0x8 scope:global
pdata@82139D70 = .pdata:0x82139D70; // type:object size:0x8 scope:global
pdata@82139D78 = .pdata:0x82139D78; // type:object size:0x8 scope:global
pdata@82139D80 = .pdata:0x82139D80; // type:object size:0x8 scope:global
pdata@82139D88 = .pdata:0x82139D88; // type:object size:0x8 scope:global
pdata@82139D90 = .pdata:0x82139D90; // type:object size:0x8 scope:global
pdata@82139D98 = .pdata:0x82139D98; // type:object size:0x8 scope:global
pdata@82139DA0 = .pdata:0x82139DA0; // type:object size:0x8 scope:global
pdata@82139DA8 = .pdata:0x82139DA8; // type:object size:0x8 scope:global
pdata@82139DB0 = .pdata:0x82139DB0; // type:object size:0x8 scope:global
pdata@82139DB8 = .pdata:0x82139DB8; // type:object size:0x8 scope:global
pdata@82139DC0 = .pdata:0x82139DC0; // type:object size:0x8 scope:global
pdata@82139DC8 = .pdata:0x82139DC8; // type:object size:0x8 scope:global
pdata@82139DD0 = .pdata:0x82139DD0; // type:object size:0x8 scope:global
pdata@82139DD8 = .pdata:0x82139DD8; // type:object size:0x8 scope:global
pdata@82139DE0 = .pdata:0x82139DE0; // type:object size:0x8 scope:global
pdata@82139DE8 = .pdata:0x82139DE8; // type:object size:0x8 scope:global
pdata@82139DF0 = .pdata:0x82139DF0; // type:object size:0x8 scope:global
pdata@82139DF8 = .pdata:0x82139DF8; // type:object size:0x8 scope:global
pdata@82139E00 = .pdata:0x82139E00; // type:object size:0x8 scope:global
pdata@82139E08 = .pdata:0x82139E08; // type:object size:0x8 scope:global
pdata@82139E10 = .pdata:0x82139E10; // type:object size:0x8 scope:global
pdata@82139E18 = .pdata:0x82139E18; // type:object size:0x8 scope:global
pdata@82139E20 = .pdata:0x82139E20; // type:object size:0x8 scope:global
pdata@82139E28 = .pdata:0x82139E28; // type:object size:0x8 scope:global
pdata@82139E30 = .pdata:0x82139E30; // type:object size:0x8 scope:global
pdata@82139E38 = .pdata:0x82139E38; // type:object size:0x8 scope:global
pdata@82139E40 = .pdata:0x82139E40; // type:object size:0x8 scope:global
pdata@82139E48 = .pdata:0x82139E48; // type:object size:0x8 scope:global
pdata@82139E50 = .pdata:0x82139E50; // type:object size:0x8 scope:global
pdata@82139E58 = .pdata:0x82139E58; // type:object size:0x8 scope:global
pdata@82139E60 = .pdata:0x82139E60; // type:object size:0x8 scope:global
pdata@82139E68 = .pdata:0x82139E68; // type:object size:0x8 scope:global
pdata@82139E70 = .pdata:0x82139E70; // type:object size:0x8 scope:global
pdata@82139E78 = .pdata:0x82139E78; // type:object size:0x8 scope:global
pdata@82139E80 = .pdata:0x82139E80; // type:object size:0x8 scope:global
pdata@82139E88 = .pdata:0x82139E88; // type:object size:0x8 scope:global
pdata@82139E90 = .pdata:0x82139E90; // type:object size:0x8 scope:global
pdata@82139E98 = .pdata:0x82139E98; // type:object size:0x8 scope:global
pdata@82139EA0 = .pdata:0x82139EA0; // type:object size:0x8 scope:global
pdata@82139EA8 = .pdata:0x82139EA8; // type:object size:0x8 scope:global
pdata@82139EB0 = .pdata:0x82139EB0; // type:object size:0x8 scope:global
pdata@82139EB8 = .pdata:0x82139EB8; // type:object size:0x8 scope:global
pdata@82139EC0 = .pdata:0x82139EC0; // type:object size:0x8 scope:global
pdata@82139EC8 = .pdata:0x82139EC8; // type:object size:0x8 scope:global
pdata@82139ED0 = .pdata:0x82139ED0; // type:object size:0x8 scope:global
pdata@82139ED8 = .pdata:0x82139ED8; // type:object size:0x8 scope:global
pdata@82139EE0 = .pdata:0x82139EE0; // type:object size:0x8 scope:global
pdata@82139EE8 = .pdata:0x82139EE8; // type:object size:0x8 scope:global
pdata@82139EF0 = .pdata:0x82139EF0; // type:object size:0x8 scope:global
pdata@82139EF8 = .pdata:0x82139EF8; // type:object size:0x8 scope:global
pdata@82139F00 = .pdata:0x82139F00; // type:object size:0x8 scope:global
pdata@82139F08 = .pdata:0x82139F08; // type:object size:0x8 scope:global
pdata@82139F10 = .pdata:0x82139F10; // type:object size:0x8 scope:global
pdata@82139F18 = .pdata:0x82139F18; // type:object size:0x8 scope:global
pdata@82139F20 = .pdata:0x82139F20; // type:object size:0x8 scope:global
pdata@82139F28 = .pdata:0x82139F28; // type:object size:0x8 scope:global
pdata@82139F30 = .pdata:0x82139F30; // type:object size:0x8 scope:global
pdata@82139F38 = .pdata:0x82139F38; // type:object size:0x8 scope:global
pdata@82139F40 = .pdata:0x82139F40; // type:object size:0x8 scope:global
pdata@82139F48 = .pdata:0x82139F48; // type:object size:0x8 scope:global
pdata@82139F50 = .pdata:0x82139F50; // type:object size:0x8 scope:global
pdata@82139F58 = .pdata:0x82139F58; // type:object size:0x8 scope:global
pdata@82139F60 = .pdata:0x82139F60; // type:object size:0x8 scope:global
pdata@82139F68 = .pdata:0x82139F68; // type:object size:0x8 scope:global
pdata@82139F70 = .pdata:0x82139F70; // type:object size:0x8 scope:global
pdata@82139F78 = .pdata:0x82139F78; // type:object size:0x8 scope:global
pdata@82139F80 = .pdata:0x82139F80; // type:object size:0x8 scope:global
pdata@82139F88 = .pdata:0x82139F88; // type:object size:0x8 scope:global
pdata@82139F90 = .pdata:0x82139F90; // type:object size:0x8 scope:global
pdata@82139F98 = .pdata:0x82139F98; // type:object size:0x8 scope:global
pdata@82139FA0 = .pdata:0x82139FA0; // type:object size:0x8 scope:global
pdata@82139FA8 = .pdata:0x82139FA8; // type:object size:0x8 scope:global
pdata@82139FB0 = .pdata:0x82139FB0; // type:object size:0x8 scope:global
pdata@82139FB8 = .pdata:0x82139FB8; // type:object size:0x8 scope:global
pdata@82139FC0 = .pdata:0x82139FC0; // type:object size:0x8 scope:global
pdata@82139FC8 = .pdata:0x82139FC8; // type:object size:0x8 scope:global
pdata@82139FD0 = .pdata:0x82139FD0; // type:object size:0x8 scope:global
pdata@82139FD8 = .pdata:0x82139FD8; // type:object size:0x8 scope:global
pdata@82139FE0 = .pdata:0x82139FE0; // type:object size:0x8 scope:global
pdata@82139FE8 = .pdata:0x82139FE8; // type:object size:0x8 scope:global
pdata@82139FF0 = .pdata:0x82139FF0; // type:object size:0x8 scope:global
pdata@82139FF8 = .pdata:0x82139FF8; // type:object size:0x8 scope:global
pdata@8213A000 = .pdata:0x8213A000; // type:object size:0x8 scope:global
pdata@8213A008 = .pdata:0x8213A008; // type:object size:0x8 scope:global
pdata@8213A010 = .pdata:0x8213A010; // type:object size:0x8 scope:global
pdata@8213A018 = .pdata:0x8213A018; // type:object size:0x8 scope:global
pdata@8213A020 = .pdata:0x8213A020; // type:object size:0x8 scope:global
pdata@8213A028 = .pdata:0x8213A028; // type:object size:0x8 scope:global
pdata@8213A030 = .pdata:0x8213A030; // type:object size:0x8 scope:global
pdata@8213A038 = .pdata:0x8213A038; // type:object size:0x8 scope:global
pdata@8213A040 = .pdata:0x8213A040; // type:object size:0x8 scope:global
pdata@8213A048 = .pdata:0x8213A048; // type:object size:0x8 scope:global
pdata@8213A050 = .pdata:0x8213A050; // type:object size:0x8 scope:global
pdata@8213A058 = .pdata:0x8213A058; // type:object size:0x8 scope:global
pdata@8213A060 = .pdata:0x8213A060; // type:object size:0x8 scope:global
pdata@8213A068 = .pdata:0x8213A068; // type:object size:0x8 scope:global
pdata@8213A070 = .pdata:0x8213A070; // type:object size:0x8 scope:global
pdata@8213A078 = .pdata:0x8213A078; // type:object size:0x8 scope:global
pdata@8213A080 = .pdata:0x8213A080; // type:object size:0x8 scope:global
pdata@8213A088 = .pdata:0x8213A088; // type:object size:0x8 scope:global
pdata@8213A090 = .pdata:0x8213A090; // type:object size:0x8 scope:global
pdata@8213A098 = .pdata:0x8213A098; // type:object size:0x8 scope:global
pdata@8213A0A0 = .pdata:0x8213A0A0; // type:object size:0x8 scope:global
pdata@8213A0A8 = .pdata:0x8213A0A8; // type:object size:0x8 scope:global
pdata@8213A0B0 = .pdata:0x8213A0B0; // type:object size:0x8 scope:global
pdata@8213A0B8 = .pdata:0x8213A0B8; // type:object size:0x8 scope:global
pdata@8213A0C0 = .pdata:0x8213A0C0; // type:object size:0x8 scope:global
pdata@8213A0C8 = .pdata:0x8213A0C8; // type:object size:0x8 scope:global
pdata@8213A0D0 = .pdata:0x8213A0D0; // type:object size:0x8 scope:global
pdata@8213A0D8 = .pdata:0x8213A0D8; // type:object size:0x8 scope:global
pdata@8213A0E0 = .pdata:0x8213A0E0; // type:object size:0x8 scope:global
pdata@8213A0E8 = .pdata:0x8213A0E8; // type:object size:0x8 scope:global
pdata@8213A0F0 = .pdata:0x8213A0F0; // type:object size:0x8 scope:global
pdata@8213A0F8 = .pdata:0x8213A0F8; // type:object size:0x8 scope:global
pdata@8213A100 = .pdata:0x8213A100; // type:object size:0x8 scope:global
pdata@8213A108 = .pdata:0x8213A108; // type:object size:0x8 scope:global
pdata@8213A110 = .pdata:0x8213A110; // type:object size:0x8 scope:global
pdata@8213A118 = .pdata:0x8213A118; // type:object size:0x8 scope:global
pdata@8213A120 = .pdata:0x8213A120; // type:object size:0x8 scope:global
pdata@8213A128 = .pdata:0x8213A128; // type:object size:0x8 scope:global
pdata@8213A130 = .pdata:0x8213A130; // type:object size:0x8 scope:global
pdata@8213A138 = .pdata:0x8213A138; // type:object size:0x8 scope:global
pdata@8213A140 = .pdata:0x8213A140; // type:object size:0x8 scope:global
pdata@8213A148 = .pdata:0x8213A148; // type:object size:0x8 scope:global
pdata@8213A150 = .pdata:0x8213A150; // type:object size:0x8 scope:global
pdata@8213A158 = .pdata:0x8213A158; // type:object size:0x8 scope:global
pdata@8213A160 = .pdata:0x8213A160; // type:object size:0x8 scope:global
pdata@8213A168 = .pdata:0x8213A168; // type:object size:0x8 scope:global
pdata@8213A170 = .pdata:0x8213A170; // type:object size:0x8 scope:global
pdata@8213A178 = .pdata:0x8213A178; // type:object size:0x8 scope:global
pdata@8213A180 = .pdata:0x8213A180; // type:object size:0x8 scope:global
pdata@8213A188 = .pdata:0x8213A188; // type:object size:0x8 scope:global
pdata@8213A190 = .pdata:0x8213A190; // type:object size:0x8 scope:global
pdata@8213A198 = .pdata:0x8213A198; // type:object size:0x8 scope:global
pdata@8213A1A0 = .pdata:0x8213A1A0; // type:object size:0x8 scope:global
pdata@8213A1A8 = .pdata:0x8213A1A8; // type:object size:0x8 scope:global
pdata@8213A1B0 = .pdata:0x8213A1B0; // type:object size:0x8 scope:global
pdata@8213A1B8 = .pdata:0x8213A1B8; // type:object size:0x8 scope:global
pdata@8213A1C0 = .pdata:0x8213A1C0; // type:object size:0x8 scope:global
pdata@8213A1C8 = .pdata:0x8213A1C8; // type:object size:0x8 scope:global
pdata@8213A1D0 = .pdata:0x8213A1D0; // type:object size:0x8 scope:global
pdata@8213A1D8 = .pdata:0x8213A1D8; // type:object size:0x8 scope:global
pdata@8213A1E0 = .pdata:0x8213A1E0; // type:object size:0x8 scope:global
pdata@8213A1E8 = .pdata:0x8213A1E8; // type:object size:0x8 scope:global
pdata@8213A1F0 = .pdata:0x8213A1F0; // type:object size:0x8 scope:global
pdata@8213A1F8 = .pdata:0x8213A1F8; // type:object size:0x8 scope:global
pdata@8213A200 = .pdata:0x8213A200; // type:object size:0x8 scope:global
pdata@8213A208 = .pdata:0x8213A208; // type:object size:0x8 scope:global
pdata@8213A210 = .pdata:0x8213A210; // type:object size:0x8 scope:global
pdata@8213A218 = .pdata:0x8213A218; // type:object size:0x8 scope:global
pdata@8213A220 = .pdata:0x8213A220; // type:object size:0x8 scope:global
pdata@8213A228 = .pdata:0x8213A228; // type:object size:0x8 scope:global
pdata@8213A230 = .pdata:0x8213A230; // type:object size:0x8 scope:global
pdata@8213A238 = .pdata:0x8213A238; // type:object size:0x8 scope:global
pdata@8213A240 = .pdata:0x8213A240; // type:object size:0x8 scope:global
pdata@8213A248 = .pdata:0x8213A248; // type:object size:0x8 scope:global
pdata@8213A250 = .pdata:0x8213A250; // type:object size:0x8 scope:global
pdata@8213A258 = .pdata:0x8213A258; // type:object size:0x8 scope:global
pdata@8213A260 = .pdata:0x8213A260; // type:object size:0x8 scope:global
pdata@8213A268 = .pdata:0x8213A268; // type:object size:0x8 scope:global
pdata@8213A270 = .pdata:0x8213A270; // type:object size:0x8 scope:global
pdata@8213A278 = .pdata:0x8213A278; // type:object size:0x8 scope:global
pdata@8213A280 = .pdata:0x8213A280; // type:object size:0x8 scope:global
pdata@8213A288 = .pdata:0x8213A288; // type:object size:0x8 scope:global
pdata@8213A290 = .pdata:0x8213A290; // type:object size:0x8 scope:global
pdata@8213A298 = .pdata:0x8213A298; // type:object size:0x8 scope:global
pdata@8213A2A0 = .pdata:0x8213A2A0; // type:object size:0x8 scope:global
pdata@8213A2A8 = .pdata:0x8213A2A8; // type:object size:0x8 scope:global
pdata@8213A2B0 = .pdata:0x8213A2B0; // type:object size:0x8 scope:global
pdata@8213A2B8 = .pdata:0x8213A2B8; // type:object size:0x8 scope:global
pdata@8213A2C0 = .pdata:0x8213A2C0; // type:object size:0x8 scope:global
pdata@8213A2C8 = .pdata:0x8213A2C8; // type:object size:0x8 scope:global
pdata@8213A2D0 = .pdata:0x8213A2D0; // type:object size:0x8 scope:global
pdata@8213A2D8 = .pdata:0x8213A2D8; // type:object size:0x8 scope:global
pdata@8213A2E0 = .pdata:0x8213A2E0; // type:object size:0x8 scope:global
pdata@8213A2E8 = .pdata:0x8213A2E8; // type:object size:0x8 scope:global
pdata@8213A2F0 = .pdata:0x8213A2F0; // type:object size:0x8 scope:global
pdata@8213A2F8 = .pdata:0x8213A2F8; // type:object size:0x8 scope:global
pdata@8213A300 = .pdata:0x8213A300; // type:object size:0x8 scope:global
pdata@8213A308 = .pdata:0x8213A308; // type:object size:0x8 scope:global
pdata@8213A310 = .pdata:0x8213A310; // type:object size:0x8 scope:global
pdata@8213A318 = .pdata:0x8213A318; // type:object size:0x8 scope:global
pdata@8213A320 = .pdata:0x8213A320; // type:object size:0x8 scope:global
pdata@8213A328 = .pdata:0x8213A328; // type:object size:0x8 scope:global
pdata@8213A330 = .pdata:0x8213A330; // type:object size:0x8 scope:global
pdata@8213A338 = .pdata:0x8213A338; // type:object size:0x8 scope:global
pdata@8213A340 = .pdata:0x8213A340; // type:object size:0x8 scope:global
pdata@8213A348 = .pdata:0x8213A348; // type:object size:0x8 scope:global
pdata@8213A350 = .pdata:0x8213A350; // type:object size:0x8 scope:global
pdata@8213A358 = .pdata:0x8213A358; // type:object size:0x8 scope:global
pdata@8213A360 = .pdata:0x8213A360; // type:object size:0x8 scope:global
pdata@8213A368 = .pdata:0x8213A368; // type:object size:0x8 scope:global
pdata@8213A370 = .pdata:0x8213A370; // type:object size:0x8 scope:global
pdata@8213A378 = .pdata:0x8213A378; // type:object size:0x8 scope:global
pdata@8213A380 = .pdata:0x8213A380; // type:object size:0x8 scope:global
pdata@8213A388 = .pdata:0x8213A388; // type:object size:0x8 scope:global
pdata@8213A390 = .pdata:0x8213A390; // type:object size:0x8 scope:global
pdata@8213A398 = .pdata:0x8213A398; // type:object size:0x8 scope:global
pdata@8213A3A0 = .pdata:0x8213A3A0; // type:object size:0x8 scope:global
pdata@8213A3A8 = .pdata:0x8213A3A8; // type:object size:0x8 scope:global
pdata@8213A3B0 = .pdata:0x8213A3B0; // type:object size:0x8 scope:global
pdata@8213A3B8 = .pdata:0x8213A3B8; // type:object size:0x8 scope:global
pdata@8213A3C0 = .pdata:0x8213A3C0; // type:object size:0x8 scope:global
pdata@8213A3C8 = .pdata:0x8213A3C8; // type:object size:0x8 scope:global
pdata@8213A3D0 = .pdata:0x8213A3D0; // type:object size:0x8 scope:global
pdata@8213A3D8 = .pdata:0x8213A3D8; // type:object size:0x8 scope:global
pdata@8213A3E0 = .pdata:0x8213A3E0; // type:object size:0x8 scope:global
pdata@8213A3E8 = .pdata:0x8213A3E8; // type:object size:0x8 scope:global
pdata@8213A3F0 = .pdata:0x8213A3F0; // type:object size:0x8 scope:global
pdata@8213A3F8 = .pdata:0x8213A3F8; // type:object size:0x8 scope:global
pdata@8213A400 = .pdata:0x8213A400; // type:object size:0x8 scope:global
pdata@8213A408 = .pdata:0x8213A408; // type:object size:0x8 scope:global
pdata@8213A410 = .pdata:0x8213A410; // type:object size:0x8 scope:global
pdata@8213A418 = .pdata:0x8213A418; // type:object size:0x8 scope:global
pdata@8213A420 = .pdata:0x8213A420; // type:object size:0x8 scope:global
pdata@8213A428 = .pdata:0x8213A428; // type:object size:0x8 scope:global
pdata@8213A430 = .pdata:0x8213A430; // type:object size:0x8 scope:global
pdata@8213A438 = .pdata:0x8213A438; // type:object size:0x8 scope:global
pdata@8213A440 = .pdata:0x8213A440; // type:object size:0x8 scope:global
pdata@8213A448 = .pdata:0x8213A448; // type:object size:0x8 scope:global
pdata@8213A450 = .pdata:0x8213A450; // type:object size:0x8 scope:global
pdata@8213A458 = .pdata:0x8213A458; // type:object size:0x8 scope:global
pdata@8213A460 = .pdata:0x8213A460; // type:object size:0x8 scope:global
pdata@8213A468 = .pdata:0x8213A468; // type:object size:0x8 scope:global
pdata@8213A470 = .pdata:0x8213A470; // type:object size:0x8 scope:global
pdata@8213A478 = .pdata:0x8213A478; // type:object size:0x8 scope:global
pdata@8213A480 = .pdata:0x8213A480; // type:object size:0x8 scope:global
pdata@8213A488 = .pdata:0x8213A488; // type:object size:0x8 scope:global
pdata@8213A490 = .pdata:0x8213A490; // type:object size:0x8 scope:global
pdata@8213A498 = .pdata:0x8213A498; // type:object size:0x8 scope:global
pdata@8213A4A0 = .pdata:0x8213A4A0; // type:object size:0x8 scope:global
pdata@8213A4A8 = .pdata:0x8213A4A8; // type:object size:0x8 scope:global
pdata@8213A4B0 = .pdata:0x8213A4B0; // type:object size:0x8 scope:global
pdata@8213A4B8 = .pdata:0x8213A4B8; // type:object size:0x8 scope:global
pdata@8213A4C0 = .pdata:0x8213A4C0; // type:object size:0x8 scope:global
pdata@8213A4C8 = .pdata:0x8213A4C8; // type:object size:0x8 scope:global
pdata@8213A4D0 = .pdata:0x8213A4D0; // type:object size:0x8 scope:global
pdata@8213A4D8 = .pdata:0x8213A4D8; // type:object size:0x8 scope:global
pdata@8213A4E0 = .pdata:0x8213A4E0; // type:object size:0x8 scope:global
pdata@8213A4E8 = .pdata:0x8213A4E8; // type:object size:0x8 scope:global
pdata@8213A4F0 = .pdata:0x8213A4F0; // type:object size:0x8 scope:global
pdata@8213A4F8 = .pdata:0x8213A4F8; // type:object size:0x8 scope:global
pdata@8213A500 = .pdata:0x8213A500; // type:object size:0x8 scope:global
pdata@8213A508 = .pdata:0x8213A508; // type:object size:0x8 scope:global
pdata@8213A510 = .pdata:0x8213A510; // type:object size:0x8 scope:global
pdata@8213A518 = .pdata:0x8213A518; // type:object size:0x8 scope:global
pdata@8213A520 = .pdata:0x8213A520; // type:object size:0x8 scope:global
pdata@8213A528 = .pdata:0x8213A528; // type:object size:0x8 scope:global
pdata@8213A530 = .pdata:0x8213A530; // type:object size:0x8 scope:global
pdata@8213A538 = .pdata:0x8213A538; // type:object size:0x8 scope:global
pdata@8213A540 = .pdata:0x8213A540; // type:object size:0x8 scope:global
pdata@8213A548 = .pdata:0x8213A548; // type:object size:0x8 scope:global
pdata@8213A550 = .pdata:0x8213A550; // type:object size:0x8 scope:global
pdata@8213A558 = .pdata:0x8213A558; // type:object size:0x8 scope:global
pdata@8213A560 = .pdata:0x8213A560; // type:object size:0x8 scope:global
pdata@8213A568 = .pdata:0x8213A568; // type:object size:0x8 scope:global
pdata@8213A570 = .pdata:0x8213A570; // type:object size:0x8 scope:global
pdata@8213A578 = .pdata:0x8213A578; // type:object size:0x8 scope:global
pdata@8213A580 = .pdata:0x8213A580; // type:object size:0x8 scope:global
pdata@8213A588 = .pdata:0x8213A588; // type:object size:0x8 scope:global
pdata@8213A590 = .pdata:0x8213A590; // type:object size:0x8 scope:global
pdata@8213A598 = .pdata:0x8213A598; // type:object size:0x8 scope:global
pdata@8213A5A0 = .pdata:0x8213A5A0; // type:object size:0x8 scope:global
pdata@8213A5A8 = .pdata:0x8213A5A8; // type:object size:0x8 scope:global
pdata@8213A5B0 = .pdata:0x8213A5B0; // type:object size:0x8 scope:global
pdata@8213A5B8 = .pdata:0x8213A5B8; // type:object size:0x8 scope:global
pdata@8213A5C0 = .pdata:0x8213A5C0; // type:object size:0x8 scope:global
pdata@8213A5C8 = .pdata:0x8213A5C8; // type:object size:0x8 scope:global
pdata@8213A5D0 = .pdata:0x8213A5D0; // type:object size:0x8 scope:global
pdata@8213A5D8 = .pdata:0x8213A5D8; // type:object size:0x8 scope:global
pdata@8213A5E0 = .pdata:0x8213A5E0; // type:object size:0x8 scope:global
pdata@8213A5E8 = .pdata:0x8213A5E8; // type:object size:0x8 scope:global
pdata@8213A5F0 = .pdata:0x8213A5F0; // type:object size:0x8 scope:global
pdata@8213A5F8 = .pdata:0x8213A5F8; // type:object size:0x8 scope:global
pdata@8213A600 = .pdata:0x8213A600; // type:object size:0x8 scope:global
pdata@8213A608 = .pdata:0x8213A608; // type:object size:0x8 scope:global
pdata@8213A610 = .pdata:0x8213A610; // type:object size:0x8 scope:global
pdata@8213A618 = .pdata:0x8213A618; // type:object size:0x8 scope:global
pdata@8213A620 = .pdata:0x8213A620; // type:object size:0x8 scope:global
pdata@8213A628 = .pdata:0x8213A628; // type:object size:0x8 scope:global
pdata@8213A630 = .pdata:0x8213A630; // type:object size:0x8 scope:global
pdata@8213A638 = .pdata:0x8213A638; // type:object size:0x8 scope:global
pdata@8213A640 = .pdata:0x8213A640; // type:object size:0x8 scope:global
pdata@8213A648 = .pdata:0x8213A648; // type:object size:0x8 scope:global
pdata@8213A650 = .pdata:0x8213A650; // type:object size:0x8 scope:global
pdata@8213A658 = .pdata:0x8213A658; // type:object size:0x8 scope:global
pdata@8213A660 = .pdata:0x8213A660; // type:object size:0x8 scope:global
pdata@8213A668 = .pdata:0x8213A668; // type:object size:0x8 scope:global
pdata@8213A670 = .pdata:0x8213A670; // type:object size:0x8 scope:global
pdata@8213A678 = .pdata:0x8213A678; // type:object size:0x8 scope:global
pdata@8213A680 = .pdata:0x8213A680; // type:object size:0x8 scope:global
pdata@8213A688 = .pdata:0x8213A688; // type:object size:0x8 scope:global
pdata@8213A690 = .pdata:0x8213A690; // type:object size:0x8 scope:global
pdata@8213A698 = .pdata:0x8213A698; // type:object size:0x8 scope:global
pdata@8213A6A0 = .pdata:0x8213A6A0; // type:object size:0x8 scope:global
pdata@8213A6A8 = .pdata:0x8213A6A8; // type:object size:0x8 scope:global
pdata@8213A6B0 = .pdata:0x8213A6B0; // type:object size:0x8 scope:global
pdata@8213A6B8 = .pdata:0x8213A6B8; // type:object size:0x8 scope:global
